시설명,카테고리1,카테고리2,카테고리3,시도 명칭,시군구 명칭,법정읍면동명칭,리 명칭,번지,도로명 이름,건물 번호,위도,경도,우편번호,도로명주소,지번주소,제목,문화종류,공연 시작일,공연 마지막일,연령,시간,인터미션,출연진,최종작성일
강릉 원주대학교 해람문화관,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,지변동,,123 번지,죽헌길,7 번,37.76569493,128.8700048,25457,강원도 강릉시 죽헌길 7,강원도 강릉시 지변동 123 강릉원주대학교,공룡 애니멀 쇼 - 강릉,어린이/가족,2019-06-02,2019-06-02,전체관람가,55분,정보없음,정보없음,2022-11-30
강릉 원주대학교 해람문화관,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,지변동,,123 번지,죽헌길,7 번,37.76569493,128.8700048,25457,강원도 강릉시 죽헌길 7,강원도 강릉시 지변동 123 강릉원주대학교,장수상회 - 강릉,연극,2019-03-09,2019-03-10,만 8세이상,90분,정보없음,"신구, 이순재, 손숙, 박정수",2022-11-30
강릉아트센터 사임당홀 (대공연장),전시/공연,영화/연극/공연,독립극장,강원도,강릉시,교동,,408 번지,종합운동장길,84 번,37.77164458,128.8954013,25474,강원도 강릉시 종합운동장길 84,강원도 강릉시 교동 408,제2회 강릉 명주인형극제 - 산너머 개똥아,어린이/가족,2015-09-01,2015-09-01,만 7세이상,60분,정보없음,정보없음,2022-11-30
강릉아트센터 사임당홀 (대공연장),전시/공연,영화/연극/공연,독립극장,강원도,강릉시,교동,,408 번지,종합운동장길,84 번,37.77164458,128.8954013,25474,강원도 강릉시 종합운동장길 84,강원도 강릉시 교동 408,친정엄마와 2박3일 - 강릉,연극,2018-10-27,2018-10-28,만 7세이상,100분,정보없음,"강부자, 전미선, 유정기, 이요성, 서자영, 김찬훈, 김정아",2022-11-30
동해문화예술회관 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,동해시,천곡동,,809-1 번지,평원로,15 번,37.52644915,129.1152394,25755,강원도 동해시 평원로 15,강원도 동해시 천곡동 809-1 동해문화예술회관,달나라 연속극,연극,2015-08-14,2015-08-15,전체관람가,90분,정보없음,"김지수, 박영출, 박민선",2022-11-30
동해문화예술회관 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,동해시,천곡동,,809-1 번지,평원로,15 번,37.52644915,129.1152394,25755,강원도 동해시 평원로 15,강원도 동해시 천곡동 809-1 동해문화예술회관,무적의 돈키호테 - 동해,연극,2019-03-27,2019-03-27,중학생이상 관람가,100분,정보없음,"김귀선, 박창순, 정찬희, 김수진, 김수영, 김지원, 송은석, 노정현",2022-11-30
동해문화예술회관 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,동해시,천곡동,,809-1 번지,평원로,15 번,37.52644915,129.1152394,25755,강원도 동해시 평원로 15,강원도 동해시 천곡동 809-1 동해문화예술회관,무정천리 - 동해,연극,2018-04-14,2018-04-14,만 7세이상,90분,정보없음,정보없음,2022-11-30
동해문화예술회관 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,동해시,천곡동,,809-1 번지,평원로,15 번,37.52644915,129.1152394,25755,강원도 동해시 평원로 15,강원도 동해시 천곡동 809-1 동해문화예술회관,찔레꽃 - 동해,연극,2019-09-21,2019-09-21,만 7세이상,110분,정보없음,정보없음,2022-11-30
동해문화예술회관 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,동해시,천곡동,,809-1 번지,평원로,15 번,37.52644915,129.1152394,25755,강원도 동해시 평원로 15,강원도 동해시 천곡동 809-1 동해문화예술회관,청춘예찬,연극,2015-11-05,2015-11-05,전체관람가,90분,정보없음,"김지수, 임우현, 박민선, 정찬희",2022-11-30
명주예술마당,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,명주동,,49-1 번지,경강로2021번길,9-1 번,37.75040333,128.8898121,25535,강원도 강릉시 경강로2021번길 9-1,강원도 강릉시 명주동 49-1 명주예술마당,고시원의 햄릿공주 - 강릉,연극,2019-03-29,2019-03-31,만 13세이상,80분,정보없음,"이새날, 남태관, 김영호, 서유록",2022-11-30
명주예술마당,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,명주동,,49-1 번지,경강로2021번길,9-1 번,37.75040333,128.8898121,25535,강원도 강릉시 경강로2021번길 9-1,강원도 강릉시 명주동 49-1 명주예술마당,세 여자 이야기 - 강릉,연극,2017-06-03,2017-06-08,만 13세이상,80분,정보없음,"박정자, 손숙, 윤석화",2022-11-30
바보 소극장,전시/공연,영화/연극/공연,독립극장,강원도,춘천시,효자동,,629-5 번지,서부대성로239번길,7 번,37.87333935,127.7448632,24289,강원도 춘천시 서부대성로239번길 7,강원도 춘천시 효자동 629-5,자명교 10대교주 - 부산,연극,2019-12-09,2020-01-31,만 15세이상,95분,정보없음,정보없음,2022-11-30
바보 소극장,전시/공연,영화/연극/공연,독립극장,강원도,춘천시,효자동,,629-5 번지,서부대성로239번길,7 번,37.87333935,127.7448632,24289,강원도 춘천시 서부대성로239번길 7,강원도 춘천시 효자동 629-5,하녀들 - 부산,연극,2018-10-19,2018-12-02,만 14세이상,95분,3분,정보없음,2022-11-30
삼척문화예술회관 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,삼척시,성남동,,2 번지,엑스포로,45 번,37.43896328,129.1601383,25919,강원도 삼척시 엑스포로 45,강원도 삼척시 성남동 2 삼척문화예술회관,장수상회 - 삼척,연극,2018-05-11,2018-05-11,만 7세이상,90분,정보없음,"신구, 손숙, 이원재, 윤영민, 이아영, 이서환, 구옥분",2022-11-30
삼척문화예술회관 소공연장,전시/공연,영화/연극/공연,독립극장,강원도,삼척시,성남동,,2 번지,엑스포로,45 번,37.43896328,129.1601383,25919,강원도 삼척시 엑스포로 45,강원도 삼척시 성남동 2 삼척문화예술회관,곰,연극,2015-10-25,2015-10-25,전체관람가,90분,정보없음,김지수,2022-11-30
삼척문화예술회관 소공연장,전시/공연,영화/연극/공연,독립극장,강원도,삼척시,성남동,,2 번지,엑스포로,45 번,37.43896328,129.1601383,25919,강원도 삼척시 엑스포로 45,강원도 삼척시 성남동 2 삼척문화예술회관,막둥이,연극,2015-05-11,2015-05-14,전체관람가,90분,정보없음,김지수,2022-11-30
삼척문화예술회관 소공연장,전시/공연,영화/연극/공연,독립극장,강원도,삼척시,성남동,,2 번지,엑스포로,45 번,37.43896328,129.1601383,25919,강원도 삼척시 엑스포로 45,강원도 삼척시 성남동 2 삼척문화예술회관,옥탑방 달에게 묻다 - 삼척,연극,2016-11-26,2016-11-27,전체관람가,100분,정보없음,"이채현, 전치화",2022-11-30
원주 백운아트홀,전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,나와 할아버지 - 원주,연극,2019-12-27,2019-12-28,만 7세이상,90분,정보없음,"진선규, 이희준, 서예화, 민준호",2022-11-30
원주 백운아트홀,전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,제5회 원주아동극페스티벌 - 아크로바트,어린이/가족,2016-07-15,2016-07-16,전체관람가,50분,정보없음,정보없음,2022-11-30
원주 백운아트홀,전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,"제5회 원주아동극페스티벌 - 우리, 달라",어린이/가족,2016-07-08,2016-07-09,전체관람가,50분,정보없음,정보없음,2022-11-30
원주 백운아트홀,전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,제5회 원주아동극페스티벌 - 커다란 방귀,어린이/가족,2016-07-17,2016-07-18,전체관람가,50분,정보없음,정보없음,2022-11-30
원주 백운아트홀,전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,제5회 원주아동극페스티벌 - 판타스틱 레이져,어린이/가족,2016-07-10,2016-07-11,전체관람가,50분,정보없음,정보없음,2022-11-30
원주 백운아트홀,전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,제6회 원주아동극페스티벌 - 베,어린이/가족,2017-07-09,2017-07-10,전체관람가,50분,정보없음,정보없음,2022-11-30
원주 백운아트홀,전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,제6회 원주아동극페스티벌 - 푸른 하늘 은하수,어린이/가족,2017-07-16,2017-07-17,전체관람가,50분,정보없음,정보없음,2022-11-30
원주 어울림소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,더 다이 - 원주,연극,2017-06-27,2017-06-30,만 12세이상,70분,정보없음,정보없음,2022-11-30
원주 어울림소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,목마와 숙녀 - 원주,연극,2017-04-08,2017-04-09,전체관람가,90분,정보없음,정보없음,2022-11-30
원주 어울림소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,바보아빠 - 원주,어린이/가족,2019-08-15,2019-08-17,전체관람가,90분,정보없음,"노정현, 김수영",2022-11-30
원주 어울림소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,어바웃 타임 - 원주,연극,2015-07-14,2015-08-16,만 10세이상,90분,정보없음,정보없음,2022-11-30
원주 어울림소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,제8회 원주아동극페스티벌 - 망태할아버지가 온다,어린이/가족,2019-08-21,2019-08-21,전체관람가,50분,정보없음,정보없음,2022-11-30
원주 어울림소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,풍경A - 원주,연극,2018-10-19,2018-10-21,전체관람가,80분,정보없음,정보없음,2022-11-30
원주 어울림소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,풍경A - 원주,연극,2018-07-12,2018-07-13,전체관람가,80분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,2017 원주썸머페스티벌 - 옥탑방 고양이,연극,2017-07-22,2017-07-23,만 13세이상,100분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,2017 원주썸머페스티벌 - 전명출 평전,연극,2017-07-19,2017-07-19,만 13세이상,100분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,나비의 꿈 - 원주,연극,2018-03-23,2018-03-23,만 7세이상,80분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,내사랑 사북 - 원주,연극,2017-05-17,2017-05-18,만 13세이상,80분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,라이어 1탄 - 원주,연극,2019-07-13,2019-07-13,만 13세이상,100분,정보없음,"이동수, 전대현, 정용락, 이정근, 안유민, 김시영, 정보름, 신보희, 권혁준, 김원식, 정영성, 전정욱, 김재목, 김태근",2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,민들레 바람되어 - 원주,연극,2016-12-24,2016-12-24,만 12세이상,90분,정보없음,"전노민, 이일화, 김상규, 강말금",2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,백설공주를 사랑한 난장이 - 원주,연극,2017-12-24,2017-12-25,만 7세이상,80분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,셜록홈즈 - 원주,연극,2017-02-15,2017-02-16,만 7세이상,90분,정보없음,"김경제, 안동혁, 문상준, 박유진, 박재현, 김려원",2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,수상한 흥신소 - 원주,연극,2019-07-18,2019-07-18,만 13세이상,100분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,에스메의 여름 - 원주,어린이/가족,2017-02-18,2017-02-19,만 5세이상,60분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,오백에 삼십 - 원주,연극,2018-07-14,2018-07-15,만 13세이상,90분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,오셀로 - 원주,연극,2017-07-05,2017-07-06,만 13세이상,80분,정보없음,정보없음,2022-11-30
원주치악예술관,전시/공연,영화/연극/공연,독립극장,강원도,원주시,명륜동,,589 번지,서원대로,331 번,37.33543707,127.9446056,26447,강원도 원주시 서원대로 331,강원도 원주시 명륜동 589 치악예술관,제4회 원주 아동극페스티벌 - 제리 마술사의 버블 마술쇼,어린이/가족,2015-07-10,2015-07-11,초등학생이상 관람가,50분,정보없음,정보없음,2022-11-30
"원주MBC아트홀(구,공개홀)",전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,수상한 집주인 - 원주,연극,2015-05-08,2015-06-07,만 7세이상,90분,정보없음,이지영,2022-11-30
"원주MBC아트홀(구,공개홀)",전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,오셀로 - 원주,연극,2016-12-14,2016-12-18,만 13세이상,80분,정보없음,정보없음,2022-11-30
"원주MBC아트홀(구,공개홀)",전시/공연,영화/연극/공연,독립극장,강원도,원주시,무실동,,1 번지,시청로,1 번,37.34192499,127.9197228,26384,강원도 원주시 시청로 1,강원도 원주시 무실동 1 원주시청,의자는 잘못없다 - 원주,연극,2015-08-27,2015-08-30,전체관람가,90분,정보없음,정보없음,2022-11-30
인동소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,가정식 백반 맛있게 먹는 법 - 원주,연극,2016-02-02,2016-03-05,전체관람가,80분,정보없음,정보없음,2022-11-30
인동소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,내기의 여왕 - 강원,연극,2017-12-26,2017-12-28,만 7세이상,80분,정보없음,정보없음,2022-11-30
인동소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,내기의 여왕 - 원주,연극,2017-08-22,2017-09-09,전체관람가,90분,정보없음,정보없음,2022-11-30
인동소극장,전시/공연,영화/연극/공연,독립극장,강원도,원주시,인동,,242-1 번지,중앙로,27 번,37.34627613,127.9537717,26429,강원도 원주시 중앙로 27,강원도 원주시 인동 242-1,오늘의 운세 - 원주,연극,2016-09-27,2016-10-15,전체관람가,80분,정보없음,정보없음,2022-11-30
인제하늘내린센터 다목적공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,동요콘서트 구름빵 - 인제,어린이/가족,2017-05-11,2017-05-11,초등학생이상 관람가,50분,정보없음,정보없음,2022-11-30
인제하늘내린센터 다목적공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,라이어 2탄 - 인제,연극,2017-05-20,2017-05-20,만 13세이상,90분,정보없음,정보없음,2022-11-30
인제하늘내린센터 다목적공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,에스메의 여름 - 인제,어린이/가족,2016-12-09,2016-12-09,48개월이상,60분,정보없음,정보없음,2022-11-30
인제하늘내린센터 다목적공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,오백에 삼십 - 인제,연극,2017-04-15,2017-04-16,만 13세이상,100분,정보없음,정보없음,2022-11-30
인제하늘내린센터 다목적공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,품바 - 인제,연극,2015-11-21,2015-11-21,만 13세이상,80분,정보없음,정보없음,2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,골든타임 - 인제,연극,2019-06-29,2019-06-29,초등학생이상 관람가,90분,정보없음,정보없음,2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,꿈에 본 내 고향 - 인제,퍼포먼스,2016-12-10,2016-12-10,만 7세이상,110분,정보없음,"이대로, 심양홍, 전원주, 남현주",2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,누가 내 머리에 똥 쌌어 - 인제,어린이/가족,2016-05-04,2016-05-04,전체관람가,60분,정보없음,정보없음,2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,사랑별곡 - 인제,연극,2018-11-10,2018-11-10,초등학생이상 관람가,100분,정보없음,정보없음,2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,수상한 흥신소 - 인제,연극,2019-09-28,2019-09-28,초등학생이상 관람가,100분,정보없음,정보없음,2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,여보 나도 할말있어 - 인제,연극,2015-09-20,2015-09-20,만 12세이상,80분,정보없음,"권혜영, 유형관, 이훈",2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,오아시스 세탁소 습격사건 - 인제,연극,2019-11-22,2019-11-23,초등학생이상 관람가,90분,정보없음,정보없음,2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,유도소년 - 인제,연극,2015-11-15,2015-11-15,만 13세이상,115분,정보없음,정보없음,2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,"조씨고아, 복수의 씨앗 - 인제",연극,2018-10-13,2018-10-13,중학생이상 관람가,150분,15분,"하성광, 장두이, 정진각, 이영석, 유순웅, 조연호, 이지현, 성노진, 장재호, 호산, 강득종, 김명기, 김도완, 전유경, 우정원, 이형훈",2022-11-30
인제하늘내린센터 대공연장,전시/공연,영화/연극/공연,독립극장,강원도,인제군,인제읍,남북리,388 번지,비봉로44번길,100 번,38.06067411,128.164952,24624,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,홍도 - 인제,연극,2016-05-21,2016-05-22,만 7세이상,100분,정보없음,정보없음,2022-11-30
작은공연장 단,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,명주동,,12-2 번지,경강로2046번길,5 번,37.75125898,128.8927905,25538,강원도 강릉시 경강로2046번길 5,강원도 강릉시 명주동 12-2 작은공연장 단,강원 연극제 - 달나라연속극,연극,2015-04-11,2015-04-11,전체관람가,90분,정보없음,김지수,2022-11-30
작은공연장 단,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,명주동,,12-2 번지,경강로2046번길,5 번,37.75125898,128.8927905,25538,강원도 강릉시 경강로2046번길 5,강원도 강릉시 명주동 12-2 작은공연장 단,그게 아닌데 - 강릉,연극,2018-03-16,2018-03-17,만 14세이상,90분,정보없음,김신실,2022-11-30
작은공연장 단,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,명주동,,12-2 번지,경강로2046번길,5 번,37.75125898,128.8927905,25538,강원도 강릉시 경강로2046번길 5,강원도 강릉시 명주동 12-2 작은공연장 단,만선 - 강릉,연극,2016-10-14,2016-10-17,만 14세이상,120분,정보없음,정보없음,2022-11-30
작은공연장 단,전시/공연,영화/연극/공연,독립극장,강원도,강릉시,명주동,,12-2 번지,경강로2046번길,5 번,37.75125898,128.8927905,25538,강원도 강릉시 경강로2046번길 5,강원도 강릉시 명주동 12-2 작은공연장 단,미스터쉐프,연극,2017-03-24,2017-03-31,전체관람가,80분,정보없음,김지수,2022-11-30
청년마을,전시/공연,영화/연극/공연,독립극장,강원도,원주시,중앙동,,118-3 번지,중앙로,89 번,37.34893897,127.9510263,26428,강원도 원주시 중앙로 89,강원도 원주시 중앙동 118-3 시민복지센터,하녀 - 원주,연극,2017-06-08,2017-06-18,만 13세이상,70분,정보없음,정보없음,2022-11-30
축제극장 몸짓,전시/공연,영화/연극/공연,독립극장,강원도,춘천시,효자동,,531 번지,춘천로,112 번,37.87309537,127.7278102,24336,강원도 춘천시 춘천로 112,강원도 춘천시 효자동 531 축제극장몸짓,2015 춘천국제연극제 - 6월 26일,연극,2015-05-13,2015-05-13,만 12세이상,90분,정보없음,정보없음,2022-11-30
축제극장 몸짓,전시/공연,영화/연극/공연,독립극장,강원도,춘천시,효자동,,531 번지,춘천로,112 번,37.87309537,127.7278102,24336,강원도 춘천시 춘천로 112,강원도 춘천시 효자동 531 축제극장몸짓,2015 춘천국제연극제 - 여자 이발사,연극,2015-05-15,2015-05-15,만 14세이상,105분,정보없음,정보없음,2022-11-30
축제극장 몸짓,전시/공연,영화/연극/공연,독립극장,강원도,춘천시,효자동,,531 번지,춘천로,112 번,37.87309537,127.7278102,24336,강원도 춘천시 춘천로 112,강원도 춘천시 효자동 531 축제극장몸짓,2015 춘천국제연극제 - 자라,연극,2015-05-11,2015-05-11,만 8세이상,50분,정보없음,정보없음,2022-11-30
축제극장 몸짓,전시/공연,영화/연극/공연,독립극장,강원도,춘천시,효자동,,531 번지,춘천로,112 번,37.87309537,127.7278102,24336,강원도 춘천시 춘천로 112,강원도 춘천시 효자동 531 축제극장몸짓,2015 춘천마임축제 - 빈손,퍼포먼스,2015-05-28,2015-05-28,만 12세이상,60분,정보없음,정보없음,2022-11-30
축제극장 몸짓,전시/공연,영화/연극/공연,독립극장,강원도,춘천시,효자동,,531 번지,춘천로,112 번,37.87309537,127.7278102,24336,강원도 춘천시 춘천로 112,강원도 춘천시 효자동 531 축제극장몸짓,2015 춘천마임축제 - 툴쿠의 꿈,퍼포먼스,2015-05-25,2015-05-26,만 19세이상,56분,정보없음,정보없음,2022-11-30
